# Folder and file where pickle file is (folder/file.pkl); both 
# names are important (folder saves the target name; HAS TO BE THE SAME AS THE 
# TARGET NAME IN THE PICKLE FILE and file the filename):
datafile:           HATP26/LCs_w43_25nm.pkl
# Limb-darkening law to use:
ld_law:             squareroot
# Time indexes you want for the fit in pythonic-language. If times are in a variable t
# the times to be fitted will be t[idx_time]
idx_time: [20:]
# Which comparison stars to use. Same ordering as in pickle file:
comps:              0,1,2
# Priors (assumed gaussian): ### pmean, bmean and t0mean is from discovery paper :0
Pmean,Psd:          4.234520,0.000015
amean,asd:          13.09,1.19
pmean,psd:          0.0737,0.0012
bmean,bsd:          0.303,0.12
t0mean,t0sd:        2455304.65122,0.00035
# Fix the eccentricity? If True, pass only eccmean and omegamean. 
# Those will be fixed in the fit. ##omegamean is from Knutson?
fixed_eccentricity: True
eccmean:      0.124
omegamean:  46.0
